,date,h PM,h BM,hde PM,hde BM,datetime
0,samedi 21 décembre 2024,"['10:40', '23:13']","['04:58', '17:20']","['9.5m', '8.92m']","['3.24m', '3.3m']",2024-12-21
1,dimanche 22 décembre 2024,['11:23'],"['05:36', '18:01']",['8.96m'],"['3.74m', '3.79m']",2024-12-22
2,lundi 23 décembre 2024,"['00:03', '12:18']","['06:22', '18:52']","['8.48m', '8.52m']","['4.15m', '4.15m']",2024-12-23
3,mardi 24 décembre 2024,"['01:08', '13:29']","['07:21', '19:56']","['8.24m', '8.31m']","['4.39m', '4.28m']",2024-12-24
4,mercredi 25 décembre 2024,"['02:20', '14:42']","['08:31', '21:07']","['8.29m', '8.4m']","['4.36m', '4.14m']",2024-12-25
5,jeudi 26 décembre 2024,"['03:24', '15:45']","['09:40', '22:10']","['8.6m', '8.72m']","['4.07m', '3.8m']",2024-12-26
6,vendredi 27 décembre 2024,"['04:19', '16:39']","['10:40', '23:04']","['9.03m', '9.12m']","['3.64m', '3.41m']",2024-12-27
7,samedi 28 décembre 2024,"['05:06', '17:26']","['11:31', '23:53']","['9.47m', '9.52m']","['3.21m', '3.05m']",2024-12-28
8,dimanche 29 décembre 2024,"['05:49', '18:09']",['12:18'],"['9.86m', '9.86m']",['2.82m'],2024-12-29
9,lundi 30 décembre 2024,"['06:29', '18:50']","['00:38', '13:03']","['10.2m', '10.15m']","['2.74m', '2.48m']",2024-12-30
10,mardi 31 décembre 2024,"['07:08', '19:29']","['01:22', '13:47']","['10.49m', '10.37m']","['2.48m', '2.19m']",2024-12-31
11,mercredi  1 janvier 2025,"['07:46', '20:08']","['02:04', '14:29']","['10.7m', '10.5m']","['2.28m', '1.96m']",2025-01-01
12,jeudi  2 janvier 2025,"['08:24', '20:47']","['02:46', '15:10']","['10.81m', '10.5m']","['2.15m', '1.85m']",2025-01-02
13,vendredi  3 janvier 2025,"['09:03', '21:26']","['03:27', '15:51']","['10.76m', '10.35m']","['2.16m', '1.9m']",2025-01-03
14,samedi  4 janvier 2025,"['09:43', '22:08']","['04:08', '16:32']","['10.56m', '10.07m']","['2.31m', '2.12m']",2025-01-04
15,dimanche  5 janvier 2025,"['10:26', '22:54']","['04:49', '17:15']","['10.23m', '9.71m']","['2.59m', '2.45m']",2025-01-05
16,lundi  6 janvier 2025,"['11:17', '23:49']","['05:34', '18:04']","['9.82m', '9.35m']","['2.95m', '2.84m']",2025-01-06
17,mardi  7 janvier 2025,['12:17'],"['06:27', '19:01']",['9.44m'],"['3.3m', '3.19m']",2025-01-07
18,mercredi  8 janvier 2025,"['00:55', '13:30']","['07:32', '20:10']","['9.11m', '9.22m']","['3.55m', '3.39m']",2025-01-08
19,jeudi  9 janvier 2025,"['02:09', '14:47']","['08:48', '21:26']","['9.11m', '9.26m']","['3.57m', '3.35m']",2025-01-09
20,vendredi 10 janvier 2025,"['03:23', '16:01']","['10:07', '22:40']","['9.36m', '9.55m']","['3.31m', '3.07m']",2025-01-10
21,samedi 11 janvier 2025,"['04:31', '17:07']","['11:18', '23:46']","['9.78m', '9.94m']","['2.86m', '2.69m']",2025-01-11
22,dimanche 12 janvier 2025,"['05:32', '18:05']",['12:20'],"['10.23m', '10.31m']",['2.37m'],2025-01-12
23,lundi 13 janvier 2025,"['06:26', '18:57']","['00:43', '13:14']","['10.61m', '10.58m']","['2.32m', '1.96m']",2025-01-13
24,mardi 14 janvier 2025,"['07:14', '19:43']","['01:33', '14:01']","['10.85m', '10.71m']","['2.04m', '1.7m']",2025-01-14
25,mercredi 15 janvier 2025,"['07:56', '20:23']","['02:16', '14:41']","['10.95m', '10.7m']","['1.88m', '1.6m']",2025-01-15
26,jeudi 16 janvier 2025,"['08:34', '20:59']","['02:55', '15:17']","['10.9m', '10.55m']","['1.87m', '1.68m']",2025-01-16
27,vendredi 17 janvier 2025,"['09:08', '21:32']","['03:29', '15:49']","['10.72m', '10.29m']","['2m', '1.91m']",2025-01-17
28,samedi 18 janvier 2025,"['09:40', '22:03']","['04:00', '16:18']","['10.41m', '9.92m']","['2.27m', '2.28m']",2025-01-18
29,dimanche 19 janvier 2025,"['10:10', '22:33']","['04:29', '16:46']","['9.99m', '9.48m']","['2.65m', '2.74m']",2025-01-19
30,lundi 20 janvier 2025,"['10:41', '23:07']","['04:59', '17:16']","['9.49m', '9.01m']","['3.12m', '3.25m']",2025-01-20
31,mardi 21 janvier 2025,"['11:19', '23:51']","['05:32', '17:51']","['8.96m', '8.54m']","['3.61m', '3.74m']",2025-01-21
32,mercredi 22 janvier 2025,['12:09'],"['06:14', '18:39']",['8.45m'],"['4.07m', '4.17m']",2025-01-22
33,jeudi 23 janvier 2025,"['00:53', '13:21']","['07:13', '19:46']","['8.18m', '8.1m']","['4.42m', '4.43m']",2025-01-23
34,vendredi 24 janvier 2025,"['02:12', '14:45']","['08:30', '21:07']","['8.08m', '8.09m']","['4.51m', '4.39m']",2025-01-24
